adc RW:GPR:32, 0x0
adc RW:GPR:32, IMM(8)
adc RW:GPR:64, 0x0
adc RW:GPR:64, IMM(8)
adc RW:GPR:64, R:GPR:64
adc RW:GPR:64, qword ptr R:MEM(64)
adc RW:eax, IMM(32)
adc dword ptr RW:MEM(32), 0x0
adc dword ptr RW:MEM(32), IMM(8)
add RW:GPR:16, IMM(16)
add RW:GPR:16, IMM(8)
add RW:GPR:16, word ptr R:MEM(16)
add RW:GPR:32, IMM(32)
add RW:GPR:32, IMM(8)
add RW:GPR:32, R:GPR:32
add RW:GPR:32, dword ptr R:MEM(32)
add RW:GPR:64, 0x0
add RW:GPR:64, IMM(32)
add RW:GPR:64, IMM(8)
add RW:GPR:64, R:GPR:64
add RW:GPR:64, qword ptr R:MEM(64)
add RW:al, IMM(8)
add RW:ax, IMM(16)
add RW:eax, IMM(32)
add RW:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, IMM(8)
add RW:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
add RW:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, byte ptr R:MEM(8)
add RW:rax, IMM(32)
add byte ptr RW:MEM(8), IMM(8)
add byte ptr RW:MEM(8), R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
add dword ptr RW:MEM(32), IMM(32)
add dword ptr RW:MEM(32), IMM(8)
add dword ptr RW:MEM(32), R:GPR:32
add qword ptr RW:MEM(64), IMM(32)
add qword ptr RW:MEM(64), IMM(8)
add qword ptr RW:MEM(64), R:GPR:64
add word ptr RW:MEM(16), IMM(16)
add word ptr RW:MEM(16), IMM(8)
add word ptr RW:MEM(16), R:GPR:16
addpd RW:XMM0..15, R:XMM0..15
addpd RW:XMM0..15, xmmword ptr R:MEM(128)
addps RW:XMM0..15, R:XMM0..15
addps RW:XMM0..15, xmmword ptr R:MEM(128)
addsd RW:XMM0..15, R:XMM0..15
addsd RW:XMM0..15, qword ptr R:MEM(64)
addss RW:XMM0..15, R:XMM0..15
addss RW:XMM0..15, dword ptr R:MEM(32)
and RW:GPR:16, IMM(16)
and RW:GPR:16, IMM(8)
and RW:GPR:16, word ptr R:MEM(16)
and RW:GPR:32, 0x0
and RW:GPR:32, IMM(32)
and RW:GPR:32, IMM(8)
and RW:GPR:32, R:GPR:32
and RW:GPR:32, dword ptr R:MEM(32)
and RW:GPR:64, IMM(32)
and RW:GPR:64, IMM(8)
and RW:GPR:64, R:GPR:64
and RW:GPR:64, qword ptr R:MEM(64)
and RW:al, IMM(8)
and RW:ax, IMM(16)
and RW:bh,dh,ch,ah, IMM(8)
and RW:eax, IMM(32)
and RW:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, 0x0
and RW:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, IMM(8)
and RW:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
and RW:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, byte ptr R:MEM(8)
and RW:rax, IMM(32)
and byte ptr RW:MEM(8), IMM(8)
and byte ptr RW:MEM(8), R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
and dword ptr RW:MEM(32), IMM(32)
and dword ptr RW:MEM(32), IMM(8)
and dword ptr RW:MEM(32), R:GPR:32
and qword ptr RW:MEM(64), IMM(32)
and qword ptr RW:MEM(64), IMM(8)
and qword ptr RW:MEM(64), R:GPR:64
and word ptr RW:MEM(16), IMM(16)
and word ptr RW:MEM(16), IMM(8)
and word ptr RW:MEM(16), R:GPR:16
andn W:GPR:32, R:GPR:32, R:GPR:32
andn W:GPR:64, R:GPR:64, R:GPR:64
andnpd RW:XMM0..15, R:XMM0..15
andnps RW:XMM0..15, R:XMM0..15
andpd RW:XMM0..15, R:XMM0..15
andpd RW:XMM0..15, xmmword ptr R:MEM(128)
andps RW:XMM0..15, R:XMM0..15
andps RW:XMM0..15, xmmword ptr R:MEM(128)
blsr W:GPR:64, R:GPR:64
bsf W:GPR:32, R:GPR:32
bsf W:GPR:64, R:GPR:64
bsr W:GPR:32, R:GPR:32
bsr W:GPR:32, dword ptr R:MEM(32)
bsr W:GPR:64, R:GPR:64
bsr W:GPR:64, qword ptr R:MEM(64)
bswap RW:GPR:32
bswap RW:GPR:64
bt R:GPR:32, IMM(8)
bt R:GPR:32, R:GPR:32
bt R:GPR:64, IMM(8)
bt R:GPR:64, R:GPR:64
bts RW:GPR:64, IMM(8)
bts RW:GPR:64, R:GPR:64
cdq
cdqe
cld
cmova W:GPR:32, R:GPR:32
cmova W:GPR:64, R:GPR:64
cmova W:GPR:64, qword ptr R:MEM(64)
cmovae W:GPR:32, R:GPR:32
cmovae W:GPR:32, dword ptr R:MEM(32)
cmovae W:GPR:64, R:GPR:64
cmovae W:GPR:64, qword ptr R:MEM(64)
cmovb W:GPR:32, R:GPR:32
cmovb W:GPR:32, dword ptr R:MEM(32)
cmovb W:GPR:64, R:GPR:64
cmovb W:GPR:64, qword ptr R:MEM(64)
cmovbe W:GPR:32, R:GPR:32
cmovbe W:GPR:32, dword ptr R:MEM(32)
cmovbe W:GPR:64, R:GPR:64
cmovbe W:GPR:64, qword ptr R:MEM(64)
cmove W:GPR:16, word ptr R:MEM(16)
cmove W:GPR:32, R:GPR:32
cmove W:GPR:32, dword ptr R:MEM(32)
cmove W:GPR:64, R:GPR:64
cmove W:GPR:64, qword ptr R:MEM(64)
cmovg W:GPR:32, R:GPR:32
cmovg W:GPR:32, dword ptr R:MEM(32)
cmovg W:GPR:64, R:GPR:64
cmovg W:GPR:64, qword ptr R:MEM(64)
cmovge W:GPR:32, R:GPR:32
cmovge W:GPR:32, dword ptr R:MEM(32)
cmovge W:GPR:64, R:GPR:64
cmovge W:GPR:64, qword ptr R:MEM(64)
cmovl W:GPR:32, R:GPR:32
cmovl W:GPR:32, dword ptr R:MEM(32)
cmovl W:GPR:64, R:GPR:64
cmovl W:GPR:64, qword ptr R:MEM(64)
cmovle W:GPR:32, R:GPR:32
cmovle W:GPR:32, dword ptr R:MEM(32)
cmovle W:GPR:64, R:GPR:64
cmovle W:GPR:64, qword ptr R:MEM(64)
cmovne W:GPR:16, word ptr R:MEM(16)
cmovne W:GPR:32, R:GPR:32
cmovne W:GPR:32, dword ptr R:MEM(32)
cmovne W:GPR:64, R:GPR:64
cmovne W:GPR:64, qword ptr R:MEM(64)
cmovns W:GPR:32, R:GPR:32
cmovns W:GPR:32, dword ptr R:MEM(32)
cmovns W:GPR:64, R:GPR:64
cmovns W:GPR:64, qword ptr R:MEM(64)
cmovs W:GPR:32, R:GPR:32
cmovs W:GPR:64, R:GPR:64
cmovs W:GPR:64, qword ptr R:MEM(64)
cmp R:GPR:16, 0x0
cmp R:GPR:16, IMM(16)
cmp R:GPR:16, IMM(8)
cmp R:GPR:16, R:GPR:16
cmp R:GPR:16, word ptr R:MEM(16)
cmp R:GPR:32, 0x0
cmp R:GPR:32, IMM(32)
cmp R:GPR:32, IMM(8)
cmp R:GPR:32, R:GPR:32
cmp R:GPR:32, dword ptr R:MEM(32)
cmp R:GPR:64, 0x0
cmp R:GPR:64, IMM(32)
cmp R:GPR:64, IMM(8)
cmp R:GPR:64, R:GPR:64
cmp R:GPR:64, qword ptr R:MEM(64)
cmp R:al, IMM(8)
cmp R:ax, IMM(16)
cmp R:bh,dh,ch,ah, IMM(8)
cmp R:eax, IMM(32)
cmp R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, IMM(8)
cmp R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
cmp R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, byte ptr R:MEM(8)
cmp R:rax, IMM(32)
cmp byte ptr R:MEM(8), 0x0
cmp byte ptr R:MEM(8), IMM(8)
cmp byte ptr R:MEM(8), R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
cmp dword ptr R:MEM(32), 0x0
cmp dword ptr R:MEM(32), IMM(32)
cmp dword ptr R:MEM(32), IMM(8)
cmp dword ptr R:MEM(32), R:GPR:32
cmp qword ptr R:MEM(64), 0x0
cmp qword ptr R:MEM(64), IMM(32)
cmp qword ptr R:MEM(64), IMM(8)
cmp qword ptr R:MEM(64), R:GPR:64
cmp word ptr R:MEM(16), 0x0
cmp word ptr R:MEM(16), IMM(16)
cmp word ptr R:MEM(16), IMM(8)
cmp word ptr R:MEM(16), R:GPR:16
cmpeqpd RW:XMM0..15, R:XMM0..15
cmpeqps RW:XMM0..15, R:XMM0..15
cmpeqsd RW:XMM0..15, R:XMM0..15
cmpeqss RW:XMM0..15, dword ptr R:MEM(32)
cmplesd RW:XMM0..15, R:XMM0..15
cmpltsd RW:XMM0..15, R:XMM0..15
cmpltss RW:XMM0..15, R:XMM0..15
cmpltss RW:XMM0..15, dword ptr R:MEM(32)
cmpneqps RW:XMM0..15, R:XMM0..15
cmpxchg dword ptr RW:MEM(32), R:GPR:32
cmpxchg qword ptr RW:MEM(64), R:GPR:64
comisd R:XMM0..15, R:XMM0..15
comiss R:XMM0..15, R:XMM0..15
comiss R:XMM0..15, dword ptr R:MEM(32)
cpuid
cqo
cvtpd2ps W:XMM0..15, R:XMM0..15
cvtps2pd W:XMM0..15, R:XMM0..15
cvtsd2si W:GPR:64, R:XMM0..15
cvtsd2ss RW:XMM0..15, R:XMM0..15
cvtsi2sd RW:XMM0..15, R:GPR:32
cvtsi2sd RW:XMM0..15, R:GPR:64
cvtsi2sd RW:XMM0..15, dword ptr R:MEM(32)
cvtsi2sd RW:XMM0..15, qword ptr R:MEM(64)
cvtsi2ss RW:XMM0..15, R:GPR:32
cvtsi2ss RW:XMM0..15, R:GPR:64
cvtsi2ss RW:XMM0..15, dword ptr R:MEM(32)
cvtsi2ss RW:XMM0..15, qword ptr R:MEM(64)
cvtss2sd RW:XMM0..15, R:XMM0..15
cvtss2sd RW:XMM0..15, dword ptr R:MEM(32)
cvtss2si W:GPR:32, R:XMM0..15
cvtss2si W:GPR:64, R:XMM0..15
cvttsd2si W:GPR:32, R:XMM0..15
cvttsd2si W:GPR:64, R:XMM0..15
cvttss2si W:GPR:32, R:XMM0..15
cvttss2si W:GPR:64, R:XMM0..15
cwde
dec RW:GPR:32
dec RW:GPR:64
dec RW:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
dec byte ptr RW:MEM(8)
dec dword ptr RW:MEM(32)
dec qword ptr RW:MEM(64)
div R:GPR:16
div R:GPR:32
div R:GPR:64
div dword ptr R:MEM(32)
div qword ptr R:MEM(64)
divps RW:XMM0..15, R:XMM0..15
divsd RW:XMM0..15, R:XMM0..15
divsd RW:XMM0..15, qword ptr R:MEM(64)
divss RW:XMM0..15, R:XMM0..15
divss RW:XMM0..15, dword ptr R:MEM(32)
haddpd RW:XMM0..15, R:XMM0..15
haddps RW:XMM0..15, R:XMM0..15
idiv R:GPR:32
idiv R:GPR:64
idiv dword ptr R:MEM(32)
idiv qword ptr R:MEM(64)
imul R:GPR:32
imul R:GPR:64
imul RW:GPR:16, word ptr R:MEM(16)
imul RW:GPR:32, R:GPR:32
imul RW:GPR:32, dword ptr R:MEM(32)
imul RW:GPR:64, R:GPR:64
imul RW:GPR:64, qword ptr R:MEM(64)
imul W:GPR:32, R:GPR:32, IMM(32)
imul W:GPR:32, R:GPR:32, IMM(8)
imul W:GPR:32, dword ptr R:MEM(32), IMM(32)
imul W:GPR:32, dword ptr R:MEM(32), IMM(8)
imul W:GPR:64, R:GPR:64, IMM(32)
imul W:GPR:64, R:GPR:64, IMM(8)
imul W:GPR:64, qword ptr R:MEM(64), IMM(32)
imul W:GPR:64, qword ptr R:MEM(64), IMM(8)
inc RW:GPR:32
inc RW:GPR:64
inc RW:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
inc byte ptr RW:MEM(8)
inc dword ptr RW:MEM(32)
inc qword ptr RW:MEM(64)
inc word ptr RW:MEM(16)
lddqu W:XMM0..15, xmmword ptr R:MEM(128)
ldmxcsr dword ptr R:MEM(32)
lea W:GPR:32, MEM(0)
lea W:GPR:64, MEM(0)
leave
lock add dword ptr RW:MEM(32), IMM(8)
lock add dword ptr RW:MEM(32), R:GPR:32
lock add qword ptr RW:MEM(64), IMM(8)
lock add qword ptr RW:MEM(64), R:GPR:64
lock and dword ptr RW:MEM(32), IMM(8)
lock and qword ptr RW:MEM(64), R:GPR:64
lock bts dword ptr RW:MEM(32), IMM(8)
lock cmpxchg byte ptr RW:MEM(8), R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
lock cmpxchg dword ptr RW:MEM(32), R:GPR:32
lock cmpxchg qword ptr RW:MEM(64), R:GPR:64
lock dec dword ptr RW:MEM(32)
lock inc dword ptr RW:MEM(32)
lock or dword ptr RW:MEM(32), IMM(8)
lock or qword ptr RW:MEM(64), R:GPR:64
lock sub dword ptr RW:MEM(32), IMM(8)
lock sub qword ptr RW:MEM(64), IMM(8)
lock sub qword ptr RW:MEM(64), R:GPR:64
lock xadd dword ptr RW:MEM(32), RW:GPR:32
lock xadd qword ptr RW:MEM(64), RW:GPR:64
maxpd RW:XMM0..15, R:XMM0..15
maxps RW:XMM0..15, R:XMM0..15
maxsd RW:XMM0..15, R:XMM0..15
maxss RW:XMM0..15, R:XMM0..15
maxss RW:XMM0..15, dword ptr R:MEM(32)
mfence
minpd RW:XMM0..15, R:XMM0..15
minps RW:XMM0..15, R:XMM0..15
minsd RW:XMM0..15, R:XMM0..15
minsd RW:XMM0..15, qword ptr R:MEM(64)
minss RW:XMM0..15, R:XMM0..15
minss RW:XMM0..15, dword ptr R:MEM(32)
mov W:GPR:16, IMM(16)
mov W:GPR:16, R:GPR:16
mov W:GPR:16, word ptr R:MEM(16)
mov W:GPR:32, IMM(32)
mov W:GPR:32, R:GPR:32
mov W:GPR:32, dword ptr R:MEM(32)
mov W:GPR:64, IMM(32)
mov W:GPR:64, R:GPR:64
mov W:GPR:64, qword ptr R:MEM(64)
mov W:al, byte ptr R:MEM(8)
mov W:ax, word ptr R:MEM(16)
mov W:bh,dh,ch,ah, IMM(8)
mov W:bh,dh,ch,ah, R:al,dl,cl,bl
mov W:eax, dword ptr R:MEM(32)
mov W:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, 0x0
mov W:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, IMM(8)
mov W:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
mov W:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, byte ptr R:MEM(8)
mov W:rax, qword ptr R:MEM(64)
mov byte ptr W:MEM(8), 0x0
mov byte ptr W:MEM(8), IMM(8)
mov byte ptr W:MEM(8), R:al
mov byte ptr W:MEM(8), R:bh,dh,ch,ah
mov byte ptr W:MEM(8), R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
mov dword ptr W:MEM(32), IMM(32)
mov dword ptr W:MEM(32), R:GPR:32
mov dword ptr W:MEM(32), R:eax
mov qword ptr W:MEM(64), IMM(32)
mov qword ptr W:MEM(64), R:GPR:64
mov qword ptr W:MEM(64), R:rax
mov word ptr W:MEM(16), IMM(16)
mov word ptr W:MEM(16), R:GPR:16
mov word ptr W:MEM(16), R:ax
movabs W:GPR:64, IMM(64)
movapd W:XMM0..15, R:XMM0..15
movapd W:XMM0..15, xmmword ptr R:MEM(128)
movapd xmmword ptr W:MEM(128), R:XMM0..15
movaps W:XMM0..15, R:XMM0..15
movaps W:XMM0..15, xmmword ptr R:MEM(128)
movaps xmmword ptr W:MEM(128), R:XMM0..15
movd W:FPMM:64, dword ptr R:MEM(32)
movd W:GPR:32, R:XMM0..15
movd W:XMM0..15, R:GPR:32
movd W:XMM0..15, dword ptr R:MEM(32)
movd dword ptr W:MEM(32), R:FPMM:64
movd dword ptr W:MEM(32), R:XMM0..15
movddup W:XMM0..15, qword ptr R:MEM(64)
movdqa W:XMM0..15, R:XMM0..15
movdqa W:XMM0..15, xmmword ptr R:MEM(128)
movdqa xmmword ptr W:MEM(128), R:XMM0..15
movdqu W:XMM0..15, xmmword ptr R:MEM(128)
movdqu xmmword ptr W:MEM(128), R:XMM0..15
movhlps W:XMM0..15, R:XMM0..15
movhpd W:XMM0..15, qword ptr R:MEM(64)
movhpd qword ptr W:MEM(64), R:XMM0..15
movhps W:XMM0..15, qword ptr R:MEM(64)
movhps qword ptr W:MEM(64), R:XMM0..15
movlhps W:XMM0..15, R:XMM0..15
movlpd W:XMM0..15, qword ptr R:MEM(64)
movlpd qword ptr W:MEM(64), R:XMM0..15
movlps W:XMM0..15, qword ptr R:MEM(64)
movlps qword ptr W:MEM(64), R:XMM0..15
movmskpd W:GPR:32, R:XMM0..15
movmskps W:GPR:32, R:XMM0..15
movq W:FPMM:64, qword ptr R:MEM(64)
movq W:GPR:64, R:XMM0..15
movq W:XMM0..15, R:GPR:64
movq W:XMM0..15, R:XMM0..15
movq W:XMM0..15, qword ptr R:MEM(64)
movq qword ptr W:MEM(64), R:FPMM:64
