adc RW:GPR:32, 0x0
movq qword ptr W:MEM(64), R:XMM0..15
movq2dq W:XMM0..15, R:FPMM:64
movsd W:XMM0..15, qword ptr R:MEM(64)
movsd qword ptr W:MEM(64), R:XMM0..15
movss W:XMM0..15, dword ptr R:MEM(32)
movss dword ptr W:MEM(32), R:XMM0..15
movsx W:GPR:16, byte ptr R:MEM(8)
movsx W:GPR:32, R:GPR:16
movsx W:GPR:32, R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
movsx W:GPR:32, byte ptr R:MEM(8)
movsx W:GPR:32, word ptr R:MEM(16)
movsx W:GPR:64, R:GPR:16
movsx W:GPR:64, R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
movsx W:GPR:64, byte ptr R:MEM(8)
movsx W:GPR:64, word ptr R:MEM(16)
movsxd W:GPR:64, R:GPR:32
movsxd W:GPR:64, dword ptr R:MEM(32)
movups W:XMM0..15, xmmword ptr R:MEM(128)
movups xmmword ptr W:MEM(128), R:XMM0..15
movzx W:GPR:32, R:GPR:16
movzx W:GPR:32, R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
movzx W:GPR:32, byte ptr R:MEM(8)
movzx W:GPR:32, word ptr R:MEM(16)
movzx W:GPR:64, R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
movzx W:GPR:64, word ptr R:MEM(16)
movzx W:ecx,edi,edx,ebx,eax,ebp,esi,esp, R:bh,dh,ch,ah
mul R:GPR:32
mul R:GPR:64
mul qword ptr R:MEM(64)
mulpd RW:XMM0..15, R:XMM0..15
mulps RW:XMM0..15, R:XMM0..15
mulps RW:XMM0..15, xmmword ptr R:MEM(128)
mulsd RW:XMM0..15, R:XMM0..15
mulsd RW:XMM0..15, qword ptr R:MEM(64)
mulss RW:XMM0..15, R:XMM0..15
mulss RW:XMM0..15, dword ptr R:MEM(32)
neg RW:GPR:32
neg RW:GPR:64
neg byte ptr RW:MEM(8)
neg dword ptr RW:MEM(32)
neg qword ptr RW:MEM(64)
nop
nop dword ptr R:MEM(32)
nop word ptr R:MEM(16)
not RW:GPR:32
not RW:GPR:64
not byte ptr RW:MEM(8)
not dword ptr RW:MEM(32)
not qword ptr RW:MEM(64)
or RW:GPR:16, IMM(16)
or RW:GPR:16, word ptr R:MEM(16)
or RW:GPR:32, IMM(32)
or RW:GPR:32, IMM(8)
or RW:GPR:32, R:GPR:32
or RW:GPR:32, dword ptr R:MEM(32)
or RW:GPR:64, 0x0
or RW:GPR:64, IMM(32)
or RW:GPR:64, IMM(8)
or RW:GPR:64, R:GPR:64
or RW:GPR:64, qword ptr R:MEM(64)
or RW:al, IMM(8)
or RW:ax, IMM(16)
or RW:bh,dh,ch,ah, IMM(8)
or RW:eax, IMM(32)
or RW:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, IMM(8)
or RW:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
or RW:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, byte ptr R:MEM(8)
or RW:rax, IMM(32)
or byte ptr RW:MEM(8), IMM(8)
or byte ptr RW:MEM(8), R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
or dword ptr RW:MEM(32), IMM(32)
or dword ptr RW:MEM(32), IMM(8)
or dword ptr RW:MEM(32), R:GPR:32
or qword ptr RW:MEM(64), IMM(32)
or qword ptr RW:MEM(64), IMM(8)
or qword ptr RW:MEM(64), R:GPR:64
or word ptr RW:MEM(16), IMM(16)
or word ptr RW:MEM(16), IMM(8)
or word ptr RW:MEM(16), R:GPR:16
orpd RW:XMM0..15, R:XMM0..15
orps RW:XMM0..15, R:XMM0..15
orps RW:XMM0..15, xmmword ptr R:MEM(128)
packssdw RW:XMM0..15, R:XMM0..15
packuswb RW:XMM0..15, R:XMM0..15
paddb RW:XMM0..15, R:XMM0..15
paddd RW:XMM0..15, R:XMM0..15
paddw RW:XMM0..15, R:XMM0..15
paddw RW:XMM0..15, xmmword ptr R:MEM(128)
palignr RW:XMM0..15, R:XMM0..15, IMM(8)
pand RW:XMM0..15, R:XMM0..15
pand RW:XMM0..15, xmmword ptr R:MEM(128)
pandn RW:XMM0..15, R:XMM0..15
pause
pavgb RW:XMM0..15, R:XMM0..15
pcmpeqb RW:XMM0..15, R:XMM0..15
pcmpeqb RW:XMM0..15, xmmword ptr R:MEM(128)
pcmpeqd RW:XMM0..15, R:XMM0..15
pcmpeqd RW:XMM0..15, xmmword ptr R:MEM(128)
pcmpgtb RW:XMM0..15, R:XMM0..15
pcmpistri R:XMM0..15, R:XMM0..15, IMM(8)
pextrw W:GPR:32, R:XMM0..15, IMM(8)
phaddd RW:XMM0..15, R:XMM0..15
pinsrw RW:XMM0..15, R:GPR:32, IMM(8)
pmaddubsw RW:XMM0..15, R:XMM0..15
pmaddwd RW:XMM0..15, R:XMM0..15
pmaddwd RW:XMM0..15, xmmword ptr R:MEM(128)
pmaxub RW:XMM0..15, R:XMM0..15
pminub RW:XMM0..15, R:XMM0..15
pminub RW:XMM0..15, xmmword ptr R:MEM(128)
pmovmskb W:GPR:32, R:XMM0..15
pmulhw RW:XMM0..15, R:XMM0..15
pmullw RW:XMM0..15, R:XMM0..15
pmullw RW:XMM0..15, xmmword ptr R:MEM(128)
pop W:GPR:64
popcnt W:GPR:64, R:GPR:64
popfq
por RW:XMM0..15, R:XMM0..15
prefetchnta byte ptr R:MEM(512)
prefetcht0 byte ptr R:MEM(512)
prefetchw byte ptr R:MEM(512)
pshufb RW:XMM0..15, R:XMM0..15
pshufd W:XMM0..15, R:XMM0..15, IMM(8)
pshuflw W:XMM0..15, R:XMM0..15, IMM(8)
pslldq RW:XMM0..15, IMM(8)
psllq RW:XMM0..15, IMM(8)
psllw RW:XMM0..15, IMM(8)
psrad RW:XMM0..15, IMM(8)
psrad RW:XMM0..15, R:XMM0..15
psraw RW:XMM0..15, IMM(8)
psrld RW:XMM0..15, IMM(8)
psrldq RW:XMM0..15, IMM(8)
psrlq RW:XMM0..15, IMM(8)
psrlq RW:XMM0..15, R:XMM0..15
psrlw RW:XMM0..15, IMM(8)
psubb RW:XMM0..15, R:XMM0..15
psubd RW:XMM0..15, R:XMM0..15
psubq RW:XMM0..15, R:XMM0..15
psubw RW:XMM0..15, R:XMM0..15
ptest R:XMM0..15, R:XMM0..15
punpckhbw RW:XMM0..15, R:XMM0..15
punpckhdq RW:XMM0..15, R:XMM0..15
punpckhqdq RW:XMM0..15, R:XMM0..15
punpckhwd RW:XMM0..15, R:XMM0..15
punpcklbw RW:XMM0..15, R:XMM0..15
punpckldq RW:XMM0..15, R:XMM0..15
punpcklqdq RW:XMM0..15, R:XMM0..15
punpcklwd RW:XMM0..15, R:XMM0..15
push 0x0
push IMM(16)
push IMM(8)
push R:GPR:64
push qword ptr R:MEM(64)
pushfq
pxor RW:XMM0..15, R:XMM0..15
pxor RW:XMM0..15, xmmword ptr R:MEM(128)
rcpps W:XMM0..15, R:XMM0..15
rcpss W:XMM0..15, R:XMM0..15
rol RW:GPR:16, IMM(8)
rol RW:GPR:32, IMM(8)
rol RW:GPR:64, IMM(8)
rol RW:GPR:64, R:cl
rol word ptr RW:MEM(16), IMM(8)
ror RW:GPR:16, IMM(8)
ror RW:GPR:32, IMM(8)
ror RW:GPR:64, IMM(8)
rorx W:GPR:32, R:GPR:32, IMM(8)
rorx W:GPR:64, R:GPR:64, IMM(8)
roundsd W:XMM0..15, R:XMM0..15, IMM(8)
roundss W:XMM0..15, R:XMM0..15, IMM(8)
rsqrtss W:XMM0..15, R:XMM0..15
sar RW:GPR:16
sar RW:GPR:16, IMM(8)
sar RW:GPR:32
sar RW:GPR:32, IMM(8)
sar RW:GPR:32, R:cl
sar RW:GPR:64
sar RW:GPR:64, IMM(8)
sar RW:GPR:64, R:cl
sar RW:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, IMM(8)
sar dword ptr RW:MEM(32)
sar dword ptr RW:MEM(32), IMM(8)
sar dword ptr RW:MEM(32), R:cl
sar qword ptr RW:MEM(64)
sar qword ptr RW:MEM(64), IMM(8)
sar qword ptr RW:MEM(64), R:cl
sarx W:GPR:32, R:GPR:32, R:GPR:32
sbb RW:GPR:32, 0x0
sbb RW:GPR:32, IMM(8)
sbb RW:GPR:32, R:GPR:32
sbb RW:GPR:64, 0x0
sbb RW:GPR:64, IMM(8)
sbb RW:GPR:64, R:GPR:64
sbb RW:GPR:64, qword ptr R:MEM(64)
sbb RW:eax, IMM(32)
sbb RW:rax, IMM(32)
sbb dword ptr RW:MEM(32), IMM(8)
sbb qword ptr RW:MEM(64), IMM(8)
seta W:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
seta byte ptr W:MEM(8)
setae W:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
setae byte ptr W:MEM(8)
setb W:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
setb byte ptr W:MEM(8)
setbe W:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
setbe byte ptr W:MEM(8)
sete W:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
sete byte ptr W:MEM(8)
setg W:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
setg byte ptr W:MEM(8)
setge W:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
setge byte ptr W:MEM(8)
setl W:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
setl byte ptr W:MEM(8)
setle W:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
setle byte ptr W:MEM(8)
setne W:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
setne byte ptr W:MEM(8)
setnp W:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
setp W:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
setp byte ptr W:MEM(8)
sfence
shl RW:GPR:32, IMM(8)
shl RW:GPR:32, R:cl
shl RW:GPR:64
shl RW:GPR:64, 0x0
shl RW:GPR:64, IMM(8)
shl RW:GPR:64, R:cl
shl byte ptr RW:MEM(8), IMM(8)
shl dword ptr RW:MEM(32)
shl dword ptr RW:MEM(32), IMM(8)
shl dword ptr RW:MEM(32), R:cl
shl qword ptr RW:MEM(64), IMM(8)
shl qword ptr RW:MEM(64), R:cl
shld RW:GPR:32, R:GPR:32, IMM(8)
shld RW:GPR:64, R:GPR:64, IMM(8)
shld RW:GPR:64, R:GPR:64, R:cl
shlx W:GPR:32, R:GPR:32, R:GPR:32
shlx W:GPR:64, R:GPR:64, R:GPR:64
shr RW:GPR:16
shr RW:GPR:16, IMM(8)
shr RW:GPR:32
shr RW:GPR:32, IMM(8)
shr RW:GPR:32, R:cl
shr RW:GPR:64
shr RW:GPR:64, 0x0
shr RW:GPR:64, IMM(8)
shr RW:GPR:64, R:cl
shr RW:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
shr RW:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, IMM(8)
shr byte ptr RW:MEM(8)
shr byte ptr RW:MEM(8), IMM(8)
shr dword ptr RW:MEM(32)
shr dword ptr RW:MEM(32), IMM(8)
shr qword ptr RW:MEM(64)
shr qword ptr RW:MEM(64), IMM(8)
shr qword ptr RW:MEM(64), R:cl
shrd RW:GPR:64, R:GPR:64, IMM(8)
shrd RW:GPR:64, R:GPR:64, R:cl
shrx W:GPR:32, R:GPR:32, R:GPR:32
shrx W:GPR:64, R:GPR:64, R:GPR:64
shrx W:GPR:64, qword ptr R:MEM(64), R:GPR:64
shufpd RW:XMM0..15, R:XMM0..15, IMM(8)
shufps RW:XMM0..15, R:XMM0..15, IMM(8)
sqrtsd W:XMM0..15, R:XMM0..15
sqrtsd W:XMM0..15, qword ptr R:MEM(64)
sqrtss W:XMM0..15, R:XMM0..15
stmxcsr dword ptr W:MEM(32)
sub RW:GPR:16, IMM(16)
sub RW:GPR:16, IMM(8)
sub RW:GPR:16, word ptr R:MEM(16)
sub RW:GPR:32, 0x0
sub RW:GPR:32, IMM(32)
sub RW:GPR:32, IMM(8)
sub RW:GPR:32, R:GPR:32
sub RW:GPR:32, dword ptr R:MEM(32)
sub RW:GPR:64, IMM(32)
sub RW:GPR:64, IMM(8)
sub RW:GPR:64, R:GPR:64
sub RW:GPR:64, qword ptr R:MEM(64)
sub RW:al, IMM(8)
sub RW:ax, IMM(16)
sub RW:eax, IMM(32)
sub RW:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, IMM(8)
sub RW:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
sub RW:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, byte ptr R:MEM(8)
sub RW:rax, IMM(32)
sub byte ptr RW:MEM(8), IMM(8)
sub dword ptr RW:MEM(32), IMM(32)
sub dword ptr RW:MEM(32), IMM(8)
sub dword ptr RW:MEM(32), R:GPR:32
sub qword ptr RW:MEM(64), IMM(32)
sub qword ptr RW:MEM(64), IMM(8)
sub qword ptr RW:MEM(64), R:GPR:64
sub word ptr RW:MEM(16), IMM(8)
sub word ptr RW:MEM(16), R:GPR:16
subpd RW:XMM0..15, R:XMM0..15
subps RW:XMM0..15, R:XMM0..15
subps RW:XMM0..15, xmmword ptr R:MEM(128)
subsd RW:XMM0..15, R:XMM0..15
subsd RW:XMM0..15, qword ptr R:MEM(64)
subss RW:XMM0..15, R:XMM0..15
subss RW:XMM0..15, dword ptr R:MEM(32)
test R:GPR:16, IMM(16)
test R:GPR:16, R:GPR:16
test R:GPR:32, IMM(32)
test R:GPR:32, R:GPR:32
test R:GPR:64, IMM(32)
test R:GPR:64, R:GPR:64
test R:al, IMM(8)
test R:ax, IMM(16)
test R:bh,dh,ch,ah, IMM(8)
test R:bh,dh,ch,ah, R:bh,dh,ch,ah
test R:eax, IMM(32)
test R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, IMM(8)
test R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
test R:rax, IMM(32)
test byte ptr R:MEM(8), IMM(8)
test byte ptr R:MEM(8), R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
test dword ptr R:MEM(32), IMM(32)
test dword ptr R:MEM(32), R:GPR:32
test qword ptr R:MEM(64), IMM(32)
test qword ptr R:MEM(64), R:GPR:64
test word ptr R:MEM(16), IMM(16)
tzcnt W:GPR:32, R:GPR:32
tzcnt W:GPR:64, R:GPR:64
tzcnt W:GPR:64, qword ptr R:MEM(64)
ucomisd R:XMM0..15, R:XMM0..15
ucomisd R:XMM0..15, qword ptr R:MEM(64)
ucomiss R:XMM0..15, R:XMM0..15
ucomiss R:XMM0..15, dword ptr R:MEM(32)
unpckhpd RW:XMM0..15, R:XMM0..15
unpckhps RW:XMM0..15, R:XMM0..15
unpcklpd RW:XMM0..15, R:XMM0..15
unpcklps RW:XMM0..15, R:XMM0..15
vaddpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vaddpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vaddpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vaddpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vaddps W:XMM0..15, R:XMM0..15, R:XMM0..15
vaddps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vaddps W:YMM0..15, R:YMM0..15, R:YMM0..15
vaddps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vaddsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vaddsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vaddss W:XMM0..15, R:XMM0..15, R:XMM0..15
vaddss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vaddsubpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vaddsubpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vaddsubps W:XMM0..15, R:XMM0..15, R:XMM0..15
vaddsubps W:YMM0..15, R:YMM0..15, R:YMM0..15
vandnpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vandnps W:XMM0..15, R:XMM0..15, R:XMM0..15
vandnps W:YMM0..15, R:YMM0..15, R:YMM0..15
vandpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vandpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vandps W:XMM0..15, R:XMM0..15, R:XMM0..15
vandps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vandps W:YMM0..15, R:YMM0..15, R:YMM0..15
vblendpd W:YMM0..15, R:YMM0..15, R:YMM0..15, IMM(8)
vblendps W:YMM0..15, R:YMM0..15, R:YMM0..15, IMM(8)
vblendvps W:XMM0..15, R:XMM0..15, R:XMM0..15, R:XMM0..15
vbroadcastsd W:YMM0..15, qword ptr R:MEM(64)
vbroadcastss W:XMM0..15, R:XMM0..15
vbroadcastss W:XMM0..15, dword ptr R:MEM(32)
vbroadcastss W:YMM0..15, R:XMM0..15
vbroadcastss W:YMM0..15, dword ptr R:MEM(32)
vcmpeqps W:XMM0..15, R:XMM0..15, R:XMM0..15
