adc RW:GPR:32, 0x0
vcmpgesd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpgess W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpleps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmplt_oqps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpltps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpneqps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpnleps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpnltps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpunordsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpunordss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcomisd R:XMM0..15, R:XMM0..15
vcomiss R:XMM0..15, R:XMM0..15
vcomiss R:XMM0..15, dword ptr R:MEM(32)
vcvtdq2pd W:XMM0..15, R:XMM0..15
vcvtdq2ps W:XMM0..15, R:XMM0..15
vcvtpd2ps W:XMM0..15, R:XMM0..15
vcvtps2dq W:XMM0..15, R:XMM0..15
vcvtps2pd W:XMM0..15, R:XMM0..15
vcvtsd2ss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcvtsd2ss W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcvtsi2sd W:XMM0..15, R:XMM0..15, R:GPR:32
vcvtsi2sd W:XMM0..15, R:XMM0..15, R:GPR:64
vcvtsi2sd W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcvtsi2sd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcvtsi2ss W:XMM0..15, R:XMM0..15, R:GPR:32
vcvtsi2ss W:XMM0..15, R:XMM0..15, R:GPR:64
vcvtsi2ss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcvtsi2ss W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcvtss2sd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcvtss2sd W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcvttps2dq W:YMM0..15, R:YMM0..15
vcvttsd2si W:GPR:32, R:XMM0..15
vcvttsd2si W:GPR:64, R:XMM0..15
vcvttsd2si W:GPR:64, qword ptr R:MEM(64)
vcvttss2si W:GPR:32, R:XMM0..15
vcvttss2si W:GPR:64, R:XMM0..15
vdivps W:XMM0..15, R:XMM0..15, R:XMM0..15
vdivps W:YMM0..15, R:YMM0..15, R:YMM0..15
vdivsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vdivsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vdivss W:XMM0..15, R:XMM0..15, R:XMM0..15
vdivss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vextractf128 W:XMM0..15, R:YMM0..15, IMM(8)
vextractf128 xmmword ptr W:MEM(128), R:YMM0..15, IMM(8)
vextracti128 W:XMM0..15, R:YMM0..15, IMM(8)
vextracti128 xmmword ptr W:MEM(128), R:YMM0..15, IMM(8)
vextractps dword ptr W:MEM(32), R:XMM0..15, IMM(8)
vfmadd132ps RW:XMM0..15, R:XMM0..15, R:XMM0..15
vfmadd132ps RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vfmadd132sd RW:XMM0..15, R:XMM0..15, R:XMM0..15
vfmadd132sd RW:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vfmadd213pd RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vfmadd213ps RW:XMM0..15, R:XMM0..15, R:XMM0..15
vfmadd213ps RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vfmadd213sd RW:XMM0..15, R:XMM0..15, R:XMM0..15
vfmadd213sd RW:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vfmadd231pd RW:XMM0..15, R:XMM0..15, R:XMM0..15
vfmadd231pd RW:YMM0..15, R:YMM0..15, R:YMM0..15
vfmadd231pd RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vfmadd231ps RW:XMM0..15, R:XMM0..15, R:XMM0..15
vfmadd231ps RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vfmadd231ps RW:YMM0..15, R:YMM0..15, R:YMM0..15
vfmadd231ps RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vfmadd231sd RW:XMM0..15, R:XMM0..15, R:XMM0..15
vfmadd231ss RW:XMM0..15, R:XMM0..15, R:XMM0..15
vfmsub213ps RW:YMM0..15, R:YMM0..15, R:YMM0..15
vfmsub231ps RW:XMM0..15, R:XMM0..15, R:XMM0..15
vfmsub231ps RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vfnmadd213ps RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vfnmadd213sd RW:XMM0..15, R:XMM0..15, R:XMM0..15
vfnmadd213ss RW:XMM0..15, R:XMM0..15, R:XMM0..15
vfnmadd213ss RW:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vfnmadd231pd RW:XMM0..15, R:XMM0..15, R:XMM0..15
vfnmadd231pd RW:YMM0..15, R:YMM0..15, R:YMM0..15
vfnmadd231ps RW:XMM0..15, R:XMM0..15, R:XMM0..15
vfnmadd231ps RW:YMM0..15, R:YMM0..15, R:YMM0..15
vfnmadd231sd RW:XMM0..15, R:XMM0..15, R:XMM0..15
vfnmadd231ss RW:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vhaddpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vhaddps W:XMM0..15, R:XMM0..15, R:XMM0..15
vinsertf128 W:YMM0..15, R:YMM0..15, R:XMM0..15, IMM(8)
vinsertf128 W:YMM0..15, R:YMM0..15, xmmword ptr R:MEM(128), IMM(8)
vinserti128 W:YMM0..15, R:YMM0..15, R:XMM0..15, IMM(8)
vinserti128 W:YMM0..15, R:YMM0..15, xmmword ptr R:MEM(128), IMM(8)
vinsertps W:XMM0..15, R:XMM0..15, R:XMM0..15, IMM(8)
vinsertps W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32), IMM(8)
vldmxcsr dword ptr R:MEM(32)
vmaxps W:XMM0..15, R:XMM0..15, R:XMM0..15
vmaxps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vmaxps W:YMM0..15, R:YMM0..15, R:YMM0..15
vmaxps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vmaxsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vmaxsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vmaxss W:XMM0..15, R:XMM0..15, R:XMM0..15
vminps W:XMM0..15, R:XMM0..15, R:XMM0..15
vminps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vminps W:YMM0..15, R:YMM0..15, R:YMM0..15
vmovapd W:XMM0..15, R:XMM0..15
vmovapd W:XMM0..15, xmmword ptr R:MEM(128)
vmovapd W:YMM0..15, R:YMM0..15
vmovapd xmmword ptr W:MEM(128), R:XMM0..15
vmovaps W:XMM0..15, R:XMM0..15
vmovaps W:XMM0..15, xmmword ptr R:MEM(128)
vmovaps W:YMM0..15, R:YMM0..15
vmovaps W:YMM0..15, ymmword ptr R:MEM(256)
vmovaps xmmword ptr W:MEM(128), R:XMM0..15
vmovaps ymmword ptr W:MEM(256), R:YMM0..15
vmovd W:GPR:32, R:XMM0..15
vmovd W:XMM0..15, R:GPR:32
vmovd W:XMM0..15, dword ptr R:MEM(32)
vmovddup W:XMM0..15, R:XMM0..15
vmovddup W:XMM0..15, qword ptr R:MEM(64)
vmovdqa W:XMM0..15, R:XMM0..15
vmovdqa W:XMM0..15, xmmword ptr R:MEM(128)
vmovdqa W:YMM0..15, ymmword ptr R:MEM(256)
vmovdqa ymmword ptr W:MEM(256), R:YMM0..15
vmovdqu W:XMM0..15, xmmword ptr R:MEM(128)
vmovdqu W:YMM0..15, ymmword ptr R:MEM(256)
vmovdqu xmmword ptr W:MEM(128), R:XMM0..15
vmovdqu ymmword ptr W:MEM(256), R:YMM0..15
vmovhlps W:XMM0..15, R:XMM0..15, R:XMM0..15
vmovhpd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vmovlhps W:XMM0..15, R:XMM0..15, R:XMM0..15
vmovmskps W:GPR:32, R:XMM0..15
vmovmskps W:GPR:32, R:YMM0..15
vmovq W:GPR:64, R:XMM0..15
vmovq W:XMM0..15, R:GPR:64
vmovq W:XMM0..15, qword ptr R:MEM(64)
vmovq qword ptr W:MEM(64), R:XMM0..15
vmovsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vmovsd W:XMM0..15, qword ptr R:MEM(64)
vmovsd qword ptr W:MEM(64), R:XMM0..15
vmovss W:XMM0..15, R:XMM0..15, R:XMM0..15
vmovss W:XMM0..15, dword ptr R:MEM(32)
vmovss dword ptr W:MEM(32), R:XMM0..15
vmovupd W:XMM0..15, xmmword ptr R:MEM(128)
vmovupd xmmword ptr W:MEM(128), R:XMM0..15
vmovupd ymmword ptr W:MEM(256), R:YMM0..15
vmovups W:XMM0..15, xmmword ptr R:MEM(128)
vmovups W:YMM0..15, ymmword ptr R:MEM(256)
vmovups xmmword ptr W:MEM(128), R:XMM0..15
vmovups ymmword ptr W:MEM(256), R:YMM0..15
vmulpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vmulpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vmulpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vmulpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vmulps W:XMM0..15, R:XMM0..15, R:XMM0..15
vmulps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vmulps W:YMM0..15, R:YMM0..15, R:YMM0..15
vmulps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vmulsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vmulsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vmulss W:XMM0..15, R:XMM0..15, R:XMM0..15
vmulss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vorpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vorps W:XMM0..15, R:XMM0..15, R:XMM0..15
vorps W:YMM0..15, R:YMM0..15, R:YMM0..15
vpaddd W:XMM0..15, R:XMM0..15, R:XMM0..15
vpaddd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpaddd W:YMM0..15, R:YMM0..15, R:YMM0..15
vpaddd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpaddq W:XMM0..15, R:XMM0..15, R:XMM0..15
vpaddq W:YMM0..15, R:YMM0..15, R:YMM0..15
vpaddq W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpalignr W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vpalignr W:YMM0..15, R:YMM0..15, R:YMM0..15, IMM(8)
vpand W:XMM0..15, R:XMM0..15, R:XMM0..15
vpand W:YMM0..15, R:YMM0..15, R:YMM0..15
vpand W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpandn W:XMM0..15, R:XMM0..15, R:XMM0..15
vpblendd W:YMM0..15, R:YMM0..15, R:YMM0..15, IMM(8)
vpbroadcastb W:XMM0..15, byte ptr R:MEM(8)
vpbroadcastd W:YMM0..15, R:XMM0..15
vpbroadcastq W:YMM0..15, R:XMM0..15
vpbroadcastq W:YMM0..15, qword ptr R:MEM(64)
vpcmpeqb W:XMM0..15, R:XMM0..15, R:XMM0..15
vpcmpeqd W:XMM0..15, R:XMM0..15, R:XMM0..15
vpcmpeqd W:YMM0..15, R:YMM0..15, R:YMM0..15
vpcmpgtb W:XMM0..15, R:XMM0..15, R:XMM0..15
vpcmpgtd W:XMM0..15, R:XMM0..15, R:XMM0..15
vpcmpgtd W:YMM0..15, R:YMM0..15, R:YMM0..15
vpcmpistri R:XMM0..15, R:XMM0..15, IMM(8)
vperm2f128 W:YMM0..15, R:YMM0..15, R:YMM0..15, IMM(8)
vpermd W:YMM0..15, R:YMM0..15, R:YMM0..15
vpermilpd W:XMM0..15, R:XMM0..15, IMM(8)
vpermilpd W:YMM0..15, R:YMM0..15, IMM(8)
vpermilps W:XMM0..15, R:XMM0..15, IMM(8)
vpermilps W:YMM0..15, R:YMM0..15, IMM(8)
vpermpd W:YMM0..15, R:YMM0..15, IMM(8)
vpermq W:YMM0..15, R:YMM0..15, IMM(8)
vpextrd W:GPR:32, R:XMM0..15, IMM(8)
vpextrq W:GPR:64, R:XMM0..15, IMM(8)
vphaddd W:XMM0..15, R:XMM0..15, R:XMM0..15
vpinsrq W:XMM0..15, R:XMM0..15, R:GPR:64, IMM(8)
vpmaxsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vpmaxsd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpmaxsd W:YMM0..15, R:YMM0..15, R:YMM0..15
vpminsd W:YMM0..15, R:YMM0..15, R:YMM0..15
vpmovmskb W:GPR:32, R:XMM0..15
vpmuludq W:YMM0..15, R:YMM0..15, R:YMM0..15
vpmuludq W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpor W:XMM0..15, R:XMM0..15, R:XMM0..15
vpor W:YMM0..15, R:YMM0..15, R:YMM0..15
vpshufb W:YMM0..15, R:YMM0..15, R:YMM0..15
vpshufd W:XMM0..15, R:XMM0..15, IMM(8)
vpshufd W:YMM0..15, R:YMM0..15, IMM(8)
vpslld W:YMM0..15, R:YMM0..15, IMM(8)
vpslldq W:XMM0..15, R:XMM0..15, IMM(8)
vpslldq W:YMM0..15, R:YMM0..15, IMM(8)
vpsllq W:XMM0..15, R:XMM0..15, IMM(8)
vpsllq W:YMM0..15, R:YMM0..15, IMM(8)
vpsrad W:XMM0..15, R:XMM0..15, IMM(8)
vpsrld W:XMM0..15, R:XMM0..15, IMM(8)
vpsrld W:XMM0..15, R:XMM0..15, R:XMM0..15
vpsrld W:YMM0..15, R:YMM0..15, IMM(8)
vpsrldq W:XMM0..15, R:XMM0..15, IMM(8)
vpsrldq W:YMM0..15, R:YMM0..15, IMM(8)
vpsrlq W:XMM0..15, R:XMM0..15, IMM(8)
vpsrlq W:YMM0..15, R:YMM0..15, IMM(8)
vpsubb W:XMM0..15, R:XMM0..15, R:XMM0..15
vpxor W:XMM0..15, R:XMM0..15, R:XMM0..15
vpxor W:YMM0..15, R:YMM0..15, R:YMM0..15
vrcpps W:XMM0..15, R:XMM0..15
vrcpss W:XMM0..15, R:XMM0..15, R:XMM0..15
vroundps W:XMM0..15, R:XMM0..15, IMM(8)
vroundps W:YMM0..15, R:YMM0..15, IMM(8)
vrsqrtps W:YMM0..15, R:YMM0..15
vshufpd W:XMM0..15, R:XMM0..15, R:XMM0..15, IMM(8)
vshufpd W:YMM0..15, R:YMM0..15, R:YMM0..15, IMM(8)
vshufps W:XMM0..15, R:XMM0..15, R:XMM0..15, IMM(8)
vshufps W:YMM0..15, R:YMM0..15, R:YMM0..15, IMM(8)
vsqrtsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vsqrtsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vsqrtss W:XMM0..15, R:XMM0..15, R:XMM0..15
vsqrtss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vstmxcsr dword ptr W:MEM(32)
vsubps W:XMM0..15, R:XMM0..15, R:XMM0..15
vsubps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vsubps W:YMM0..15, R:YMM0..15, R:YMM0..15
vsubps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vsubsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vsubsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vsubss W:XMM0..15, R:XMM0..15, R:XMM0..15
vsubss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vucomisd R:XMM0..15, R:XMM0..15
vucomisd R:XMM0..15, qword ptr R:MEM(64)
vucomiss R:XMM0..15, R:XMM0..15
vucomiss R:XMM0..15, dword ptr R:MEM(32)
vunpckhps W:XMM0..15, R:XMM0..15, R:XMM0..15
vunpckhps W:YMM0..15, R:YMM0..15, R:YMM0..15
vunpcklpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vunpcklps W:XMM0..15, R:XMM0..15, R:XMM0..15
vunpcklps W:YMM0..15, R:YMM0..15, R:YMM0..15
vxorpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vxorpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vxorpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vxorps W:XMM0..15, R:XMM0..15, R:XMM0..15
vxorps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vxorps W:YMM0..15, R:YMM0..15, R:YMM0..15
vzeroall
vzeroupper
xchg RW:GPR:32, RW:GPR:32
xchg RW:GPR:64, RW:GPR:64
xchg RW:eax, RW:GPR:32
xchg byte ptr RW:MEM(8), RW:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
xchg dword ptr RW:MEM(32), RW:GPR:32
xchg qword ptr RW:MEM(64), RW:GPR:64
xor RW:GPR:16, R:GPR:16
xor RW:GPR:32, IMM(32)
xor RW:GPR:32, IMM(8)
xor RW:GPR:32, R:GPR:32
xor RW:GPR:32, dword ptr R:MEM(32)
xor RW:GPR:64, IMM(8)
xor RW:GPR:64, R:GPR:64
xor RW:GPR:64, qword ptr R:MEM(64)
xor RW:al, IMM(8)
xor RW:bh,dh,ch,ah, R:bh,dh,ch,ah
xor RW:eax, IMM(32)
xor RW:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, IMM(8)
xor RW:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
xor RW:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b, byte ptr R:MEM(8)
xor RW:rax, IMM(32)
xor byte ptr RW:MEM(8), IMM(8)
xor byte ptr RW:MEM(8), R:r12b,r11b,dil,r14b,r13b,bpl,spl,bl,r8b,r9b,cl,dl,sil,al,r10b,r15b
xor dword ptr RW:MEM(32), IMM(32)
xor dword ptr RW:MEM(32), IMM(8)
xor dword ptr RW:MEM(32), R:GPR:32
xor qword ptr RW:MEM(64), R:GPR:64
xorpd RW:XMM0..15, R:XMM0..15
xorps RW:XMM0..15, R:XMM0..15
